key,m,z,b,x
2169,0|1,0|0,0|1,0|0
5537,0|5,0|0,0|0,0|1
5898,2|3,0|0,0|0,0|0
5508,2|2,0|0,0|0,0|0
4794,3|3,0|0,0|0,0|0
5511,0|4,0|0,0|0,0|0
3419,4|5,1|1,0|0,0|0
20199,1|3,0|0,0|0,0|0
4465,0|2,0|0,0|0,0|0
15222,0|4,0|1,0|0,0|0
13460,0|1,1|1,0|0,0|0
895,2|3,0|0,0|0,0|0
10447,1|4,0|0,2|3,1|2
12952,0|2,0|0,0|0,0|0
11410,1|1,0|1,0|0,0|0
4801,0|2,0|0,0|0,0|1
3098,1|1,0|0,1|1,0|0
9970,0|2,0|0,0|0,0|0
7500,1|1,0|0,0|0,0|0
6716,0|1,0|0,0|0,0|0
6713,1|1,0|1,0|0,0|0
13988,1|1,0|1,0|0,0|1
12404,1|1,1|1,0|0,0|0
1845,1|1,0|0,0|0,0|2
542,0|0,0|0,0|0,0|1
15900,1|1,0|0,0|1,1|1
15893,0|1,0|0,0|1,1|1
20149,0|2,0|0,0|0,0|1
17251,0|0,0|0,0|1,1|1
17971,0|0,0|0,1|1,1|1
21478,0|0,0|0,0|0,1|1
22175,0|0,0|0,0|1,1|2
21529,0|0,0|0,0|0,1|1
6304,0|0,0|0,0|0,1|1
7496,1|3,0|0,0|0,1|1
6297,0|0,0|0,0|0,0|2
6705,1|1,0|0,0|0,1|1
6301,0|0,0|0,0|0,1|1
8272,0|0,0|0,0|0,2|2
6292,0|1,1|1,0|0,0|1
9134,0|0,0|0,0|0,1|1
22195,0|1,0|1,0|0,0|1
15891,0|0,0|0,0|2,1|2
21521,2|2,0|0,0|0,1|1
17259,0|1,0|0,0|0,0|2
17236,0|2,0|0,0|0,1|1
2786,0|2,0|0,0|0,0|1
2763,1|2,0|0,1|1,0|2
4792,0|0,0|0,0|0,1|1
2770,0|2,0|2,0|1,2|6
1847,0|3,0|0,0|0,0|1
9138,0|0,0|0,0|0,2|2
6306,0|1,0|1,0|0,1|1
7860,0|0,0|0,0|0,2|2
7866,0|1,0|0,0|0,1|1
8262,1|1,0|0,0|0,1|1
5941,1|5,0|0,0|0,0|2
2779,0|2,0|1,0|0,0|0
5519,0|1,0|1,0|0,0|0
6314,0|2,0|0,0|1,0|1
6658,0|2,0|0,0|1,0|1
6274,3|4,0|1,1|1,3|6
7105,0|0,0|0,1|1,0|0
9131,0|0,0|0,1|1,0|0
21499,0|1,0|0,0|1,0|0
17233,0|0,0|0,0|1,1|2
14587,1|4,0|0,0|0,0|0
11411,0|1,0|0,0|0,0|0
11405,0|1,1|1,0|0,1|1
12424,0|3,0|0,0|0,0|0
11382,1|2,0|0,0|0,0|0
14023,0|2,0|0,0|0,0|0
11401,0|2,0|0,0|0,0|0
13984,0|2,0|0,0|0,0|0
10929,1|4,0|0,0|0,0|0
15215,0|3,0|0,0|0,0|0
14576,2|3,0|0,0|1,1|1
13473,0|3,0|0,0|0,0|0
19465,0|1,0|0,0|0,0|0
8251,1|1,0|0,0|0,0|0
7443,1|1,0|0,0|0,0|0
9573,1|2,0|0,0|0,0|0
6722,0|2,0|0,0|0,0|0
5558,0|3,0|0,0|1,0|0
4809,0|2,0|1,0|0,0|0
7059,1|1,0|0,0|0,0|0
7497,1|1,0|0,0|0,0|0
7862,0|0,0|0,0|0,1|1
6270,1|2,0|1,0|0,2|3
10953,0|1,0|0,0|0,1|1
14017,0|1,0|0,0|0,0|1
11844,0|0,0|0,0|0,1|1
14583,0|0,0|0,0|0,1|1
13479,0|1,0|0,1|1,0|1
13486,0|0,0|0,0|0,0|1
13999,0|1,0|0,0|0,1|1
14009,0|0,0|0,0|0,1|2
2147,1|1,1|2,0|0,0|0
10000836,1|1,0|0,0|0,0|0
12426,1|5,0|0,0|0,0|0
14598,0|4,0|0,0|0,0|1
543,1|1,0|0,1|1,0|0
10000817,1|2,1|1,0|0,0|0
894,1|2,0|1,0|0,0|0
18745,3|3,0|0,0|0,0|0
5912,0|1,0|1,0|0,0|0
4805,0|3,1|1,0|0,0|0
5536,1|2,0|0,0|0,1|1
5163,1|1,0|0,0|0,2|2
7472,0|1,0|0,0|0,1|2
21519,0|2,0|0,0|0,0|1
17234,0|1,0|0,0|0,0|0
17213,2|3,0|0,0|0,1|1
1849,2|2,0|0,0|0,0|1
5526,2|2,0|0,0|0,0|0
5543,0|2,0|0,0|0,0|0
5155,0|4,0|0,0|0,0|0
5931,0|2,0|0,0|0,0|0
5152,3|3,0|0,0|0,0|0
5895,1|3,0|0,0|0,0|0
1539,0|2,0|1,0|0,0|0
8713,0|2,0|0,0|0,0|0
6721,1|3,0|0,0|0,0|0
7065,1|1,0|0,0|0,1|1
7883,0|1,0|0,0|0,0|1
6317,0|3,0|0,0|0,0|0
20151,1|4,0|0,0|0,0|0
16543,1|2,0|0,0|0,0|0
17255,0|1,0|1,1|1,0|0
2470,1|3,0|0,0|0,0|0
1000085,4|4,2|2,0|0,0|0
6672,0|2,0|0,0|0,0|0
12958,0|1,0|0,0|0,0|0
12943,1|4,0|0,0|0,0|0
11884,0|3,0|0,0|0,0|0
11851,1|3,0|1,1|1,0|0
13458,1|1,0|0,0|0,0|0
10931,0|2,0|0,0|0,0|0
20187,0|3,0|0,0|0,0|1
17241,3|3,0|0,0|0,0|0
20823,1|2,0|0,0|0,0|0
8695,0|0,1|1,0|0,0|0
18710,0|0,0|0,0|0,1|1
14018,2|4,0|0,0|0,0|0
10452,1|5,0|0,1|3,0|0
10475,1|1,0|0,0|0,0|0
11407,0|3,0|0,0|0,0|0
21504,0|1,0|0,0|0,0|0
19443,1|2,0|0,0|0,0|0
15217,0|1,0|0,0|0,0|0
10916,1|1,0|0,0|0,0|0
10945,1|2,0|0,0|0,0|0
14007,1|3,0|0,0|0,0|0
12967,0|2,0|0,0|0,0|0
11886,2|3,0|0,0|0,0|0
14579,0|1,0|0,0|0,0|0
14008,0|3,0|0,0|0,0|0
12393,1|2,0|0,0|0,0|0
10446,1|3,0|0,3|3,3|3
12418,0|3,0|0,0|0,0|0
11853,0|2,0|0,0|0,0|0
14000,0|2,0|0,0|0,0|0
10462,0|2,0|0,0|0,0|0
13989,1|1,0|0,0|0,0|0
13974,0|1,0|0,0|0,0|0
12422,0|1,0|0,0|0,0|0
10437,0|2,0|0,0|0,1|1
11852,0|1,0|0,0|0,1|1
12998,0|1,0|2,0|0,0|0
13490,0|2,0|0,0|0,0|0
13469,0|2,0|0,0|0,0|0
10444,1|1,0|0,1|1,0|0
12946,1|1,0|0,0|0,0|0
10914,1|3,0|0,0|0,0|1
c,1|1,0|0,0|0,0|0
14577,0|2,0|0,0|0,0|0
13990,0|2,0|0,0|0,0|0
15194,1|1,0|0,0|0,0|0
14572,0|2,0|0,0|0,0|0
11367,2|4,0|0,0|0,0|0
10461,0|3,2|2,0|0,0|0
13485,1|1,0|0,0|0,1|2
11404,0|4,0|0,0|0,0|0
13448,0|1,0|0,0|0,0|0
10467,0|3,0|1,0|0,0|1
10464,1|1,0|0,0|0,0|0
14024,1|2,0|0,0|0,0|0
12392,2|3,0|0,0|0,0|0
13488,0|4,1|1,0|0,0|0
14021,2|3,0|0,0|1,0|0
12991,0|2,0|0,0|0,0|0
13442,1|1,1|1,0|0,0|0
12965,0|1,0|0,0|0,0|0
12390,2|2,1|1,0|0,0|0
11409,0|1,0|0,0|0,0|0
10474,0|2,0|0,0|0,0|0
11399,1|1,0|0,0|0,0|0
10941,1|1,0|0,0|0,0|0
15211,1|3,0|0,0|0,1|3
10947,0|1,0|0,0|0,0|0
15251,1|3,0|0,0|0,0|0
12417,0|2,0|0,0|0,0|0
10478,1|2,0|0,0|0,0|1
10917,0|1,0|0,0|0,0|0
13461,1|1,0|0,0|0,0|0
12399,0|1,0|0,0|0,0|0
11372,0|2,0|0,0|0,0|0
14012,2|2,0|0,0|0,0|0
12396,0|1,0|0,0|0,0|0
11379,1|2,0|0,0|0,0|0
15237,0|1,0|1,0|0,0|1
14605,1|2,0|0,0|0,0|0
14567,0|1,0|0,0|0,1|1
11881,1|1,0|0,0|0,0|0
11396,2|2,0|0,0|0,0|0
12961,1|1,1|1,0|0,0|0
13985,0|2,0|0,0|0,1|1
15214,1|2,0|0,0|0,1|1
15246,0|2,0|0,0|0,0|0
10940,0|1,0|0,0|0,0|0
10925,0|3,0|0,0|0,0|0
11391,1|2,0|0,0|0,0|0
15871,0|3,0|1,3|3,3|4
20198,0|2,0|0,0|0,0|0
15867,1|4,0|1,2|3,1|3
20808,3|3,0|0,0|0,0|0
18730,2|2,0|0,0|0,0|0
20165,1|2,0|0,0|0,0|0
20814,2|2,0|0,0|0,0|0
17964,1|1,0|0,0|0,0|0
19452,1|2,0|0,0|0,0|0
20827,1|2,0|0,0|0,0|0
15890,1|2,0|0,0|2,0|0
2158,1|1,0|0,0|0,0|1
1867,2|2,0|0,0|0,1|1
9981,0|1,0|0,0|0,1|1
8282,0|1,0|0,0|0,1|1
10000214,1|4,1|1,1|2,1|5
2442,0|1,0|1,0|0,0|1
4456,1|2,0|0,0|0,0|0
3431,0|1,0|0,0|0,0|0
4462,0|3,0|0,0|0,0|0
5512,0|2,0|0,0|0,0|0
5162,0|3,0|1,0|0,1|1
5538,2|5,0|0,0|0,0|0
3072,2|2,0|0,0|0,0|0
892,0|1,0|2,0|0,0|0
1541,2|2,0|1,0|0,0|1
2150,1|1,1|2,0|0,0|0
7101,0|0,0|1,0|0,0|1
7044,0|0,0|0,0|0,1|1
9150,0|0,0|0,0|0,1|1
8697,1|1,0|0,0|0,0|2
8698,0|0,0|0,0|0,0|1
7844,0|0,0|0,0|0,2|2
8690,1|2,0|0,0|0,1|1
7060,2|3,0|0,0|0,0|0
8246,0|1,0|0,0|0,1|1
6697,0|2,0|0,0|0,1|1
6275,2|5,0|1,0|0,2|4
7072,0|1,0|0,0|0,0|1
8714,1|1,0|1,0|0,1|1
7089,1|2,0|0,0|0,1|1
2774,1|1,1|2,0|1,2|4
5160,0|0,0|0,0|0,0|1
5557,1|1,0|0,0|0,1|1
5534,0|3,0|0,0|0,1|2
9159,0|0,0|0,0|0,1|1
7464,1|2,0|0,0|0,1|1
7477,0|0,0|0,0|0,1|1
6676,0|0,0|0,0|0,0|1
6718,0|0,0|0,0|0,1|1
9141,0|1,0|0,0|0,1|1
9987,0|0,0|0,0|0,0|1
9572,0|1,0|0,0|0,1|1
9562,0|0,0|1,0|0,1|1
7052,0|1,0|0,0|0,1|1
8694,0|0,0|0,0|0,1|1
7840,0|0,0|0,0|0,1|1
7466,1|1,0|0,0|0,1|1
7491,0|0,0|0,0|0,0|1
7882,0|0,0|0,0|0,1|1
7485,0|0,0|0,0|0,1|1
7873,0|0,0|0,0|0,1|1
7880,0|0,0|0,0|0,1|1
7057,0|0,0|0,0|0,2|2
8254,0|1,0|0,1|1,1|1
6267,1|2,0|1,0|0,3|4
7459,0|0,0|0,0|0,1|1
7055,0|0,0|0,0|0,1|1
8717,0|0,0|0,0|0,1|2
1861,1|2,0|0,0|0,0|1
1863,2|3,0|0,0|0,0|1
6326,0|1,0|0,0|0,1|1
9135,0|0,0|0,0|0,1|1
11839,0|1,0|0,0|0,1|1
6706,0|1,0|0,0|0,0|1
14612,1|1,0|1,0|0,0|0
12425,0|1,1|2,0|0,0|0
5943,0|2,0|0,0|0,0|0
4427,1|1,0|0,0|1,0|0
5927,0|3,0|0,0|0,0|0
5505,2|3,0|0,1|1,1|1
888,2|2,1|1,0|0,1|1
12951,0|1,0|0,0|0,0|1
10476,0|3,0|0,0|0,0|1
3421,2|2,0|0,0|0,1|1
5911,0|0,0|0,0|0,1|1
4810,2|2,0|0,0|0,1|1
5891,0|1,0|0,0|0,0|1
2783,1|2,0|0,0|0,0|1
5892,1|1,0|0,0|0,1|1
5944,0|0,0|0,0|0,1|1
10459,0|1,0|0,0|0,0|1
21488,0|0,0|1,0|0,0|0
16527,0|1,0|1,0|0,0|0
15859,1|1,0|1,0|0,0|0
16567,0|1,0|1,0|0,0|0
10000818,4|4,1|1,0|0,0|0
15889,0|2,0|1,1|2,0|0
20186,0|2,0|1,0|0,0|0
2138,0|2,0|0,0|0,0|0
1865,1|4,0|0,0|0,0|0
17229,0|1,0|0,0|0,1|1
19445,1|1,0|0,0|0,0|0
15874,1|1,0|0,1|2,0|0
17998,0|3,0|0,0|1,0|0
22167,0|1,0|0,1|1,0|0
20803,1|2,0|0,0|0,0|1
16542,0|1,0|0,0|0,0|0
18717,0|2,0|0,0|0,0|0
19421,1|1,0|0,0|0,0|0
16558,0|1,0|0,0|1,0|0
15906,0|1,0|0,1|1,0|0
15853,2|2,0|0,0|0,0|0
22182,0|3,0|0,0|0,0|0
17245,0|1,0|0,0|0,0|0
16569,1|2,0|0,0|0,0|0
5514,1|2,0|0,0|0,0|0
3775,0|1,0|0,0|0,0|0
903,1|1,0|0,0|0,1|1
893,1|1,0|0,0|0,2|2
16549,2|3,0|0,0|0,0|0
17952,1|2,0|0,0|0,0|0
22181,1|2,0|0,0|0,0|0
17211,0|0,0|0,0|0,1|1
16541,1|3,0|1,0|0,1|1
18004,1|1,0|0,0|0,0|1
20189,0|3,0|0,0|0,0|1
19449,1|2,0|0,0|0,1|1
4082,0|1,0|0,0|0,0|0
20835,3|4,0|0,0|0,0|0
22168,0|1,0|0,1|1,0|0
22178,1|1,0|0,0|0,0|0
13466,2|2,0|0,0|0,0|0
10455,3|4,0|0,3|5,0|0
15236,1|1,0|0,0|0,0|0
10000545,1|1,0|1,0|0,0|0
16556,2|2,0|0,0|0,1|1
17242,0|1,0|0,0|0,0|1
18697,1|1,0|0,0|0,1|1
5516,1|3,0|0,0|0,0|0
17951,0|1,0|0,0|0,0|0
20169,3|3,0|0,0|0,0|0
10000809,1|1,0|1,0|0,0|0
17230,1|2,0|1,0|0,0|0
19466,0|0,0|1,0|0,0|0
18713,1|1,0|1,0|0,0|0
7877,0|0,0|0,0|0,1|1
9569,0|0,0|0,0|0,1|1
537,0|0,0|1,0|0,0|2
2462,2|3,0|0,0|0,1|1
17227,1|2,0|0,0|0,0|0
20193,0|2,0|0,0|0,0|0
18729,2|2,0|0,0|0,0|0
17989,2|2,0|0,0|0,0|0
17975,1|4,0|0,0|0,0|0
21480,0|1,0|1,0|0,0|0
21507,0|2,0|0,0|0,0|0
20832,2|2,0|0,0|0,0|0
15863,3|3,0|1,2|3,3|4
17969,2|2,0|0,0|0,0|0
20164,0|4,0|0,0|0,1|1
10000631,3|3,0|0,0|0,1|1
7061,0|1,0|0,0|0,0|0
6711,0|2,0|0,0|0,0|0
9147,0|1,0|0,0|0,0|0
12413,0|0,0|1,0|0,0|0
10438,0|0,1|1,0|0,0|0
16533,0|1,0|0,0|0,0|0
15869,3|3,0|1,3|3,1|3
18712,0|2,0|0,1|1,0|0
4449,0|3,0|0,0|0,0|0
4095,1|2,0|0,0|0,0|0
4777,0|1,0|0,0|0,0|0
15872,2|2,0|0,1|2,0|0
7858,1|1,0|0,0|0,0|0
6701,0|1,0|1,0|0,0|0
8256,1|2,0|0,0|0,0|0
7444,0|4,0|0,0|0,0|0
7467,0|1,0|0,0|0,0|0
3439,0|3,0|0,0|0,0|0
3773,0|1,0|0,0|0,0|0
5930,0|1,0|0,0|0,0|0
1563,2|3,0|1,0|0,0|0
6273,0|3,0|1,0|1,1|2
6692,0|1,0|0,0|0,0|0
7450,1|2,0|0,0|0,0|0
9576,0|2,0|0,0|0,0|0
18702,1|3,0|0,0|0,0|0
17248,0|1,0|1,0|0,0|0
12373,0|2,0|0,0|0,0|0
13456,1|2,0|0,0|0,0|0
15250,1|3,0|0,0|0,0|0
14601,1|2,0|0,0|0,0|0
3097,0|2,0|0,0|0,0|0
4811,1|1,0|0,0|0,0|0
5527,0|2,0|0,0|0,0|0
15896,1|3,0|0,0|1,0|0
17979,1|1,0|0,1|1,0|0
21515,0|3,0|0,1|1,0|0
17962,1|2,0|0,0|0,0|0
2156,0|0,1|1,0|0,0|0
20174,1|2,0|0,0|0,0|0
17965,1|1,0|0,0|0,0|0
18002,0|1,0|0,0|0,0|0
20157,0|1,0|0,0|0,1|1
19428,1|2,0|0,0|0,0|0
15858,1|1,0|0,0|0,0|0
16534,0|2,0|0,0|0,0|0
17970,0|1,0|0,0|0,0|0
17224,1|3,0|0,0|1,0|0
15875,0|1,0|0,1|2,0|0
16565,1|1,0|0,0|0,0|0
18725,0|1,0|0,0|0,0|0
20811,1|3,0|0,0|0,0|0
15884,0|1,0|0,2|2,0|0
18698,2|2,0|0,0|0,0|0
17217,2|2,0|0,0|0,0|0
18696,1|1,0|1,0|0,0|0
19434,1|2,0|0,0|0,0|0
17226,1|1,0|0,0|0,0|0
22161,0|2,0|0,0|0,0|0
22165,0|2,0|0,0|0,0|0
20195,1|1,0|0,0|0,0|0
18726,2|2,0|0,0|0,0|0
19430,3|3,0|0,0|0,0|0
21525,0|1,0|0,0|0,0|0
15903,1|2,0|0,0|0,0|0
22199,0|1,0|0,0|0,0|0
17219,1|1,1|1,1|1,0|0
18734,1|2,0|0,0|0,0|0
22188,0|1,0|0,0|0,0|0
20817,0|1,0|0,0|0,0|0
22200,0|2,0|0,0|0,0|0
20836,0|2,0|0,0|0,0|0
19458,1|1,0|0,0|0,0|0
21502,0|2,0|0,0|0,0|0
16535,1|1,0|0,0|0,0|0
18721,2|2,0|0,0|0,0|0
22162,1|1,0|0,0|0,0|0
20178,2|3,0|1,0|0,0|0
17246,1|1,0|0,0|0,0|0
15883,1|2,0|0,0|2,0|0
20196,0|1,0|0,0|0,0|0
19453,0|1,0|0,0|0,0|0
22192,0|2,0|0,0|0,0|0
20822,1|1,0|0,0|0,0|0
22172,1|1,0|0,0|0,0|0
22169,0|1,0|0,0|0,0|0
8706,0|1,0|0,0|0,0|0
6313,1|2,0|0,0|0,0|0
14013,1|2,0|0,0|0,0|0
10468,1|1,0|0,0|0,0|0
12944,1|2,0|0,0|0,0|0
21516,0|0,0|1,0|0,0|0
17258,0|1,0|1,0|0,0|0
19471,0|1,0|1,0|0,0|0
12427,0|1,0|0,0|0,0|0
14592,0|1,0|0,0|0,0|0
16568,0|1,0|0,0|0,0|0
5925,1|1,0|0,0|0,0|0
4454,1|1,0|0,1|1,0|0
19472,0|0,0|1,0|0,0|0
21495,0|0,0|1,0|0,0|0
18733,0|2,0|1,0|0,0|0
11381,0|2,0|0,0|0,0|0
14003,0|3,0|0,0|0,0|0
13475,0|1,0|0,0|0,0|0
13471,0|2,0|0,0|0,0|0
15868,1|2,0|1,3|3,0|3
6693,0|1,0|0,0|0,0|0
12406,1|2,0|0,0|0,0|0
15878,0|2,0|0,2|2,0|0
20167,0|1,0|0,2|2,0|0
18705,2|2,0|0,0|0,0|0
19435,2|2,0|0,0|0,0|0
22196,0|2,0|0,0|0,0|0
20156,0|1,0|0,0|0,0|0
16555,0|1,0|0,0|0,0|0
11854,0|1,0|0,0|0,0|0
12987,1|3,0|0,0|0,0|0
12428,2|3,0|0,0|0,0|0
11414,0|2,0|0,0|0,0|0
13484,0|1,0|0,0|0,0|0
12975,0|1,1|1,0|0,0|0
12400,1|1,0|0,0|0,0|1
10450,0|2,0|1,1|3,0|1
13462,0|0,0|0,0|0,1|1
12964,1|2,0|0,0|0,0|1
10919,0|1,0|0,0|0,0|0
4102,0|1,0|0,0|0,0|0
5552,0|1,0|0,0|0,0|0
12414,0|1,0|0,0|0,0|0
11366,0|2,0|0,0|0,0|0
10000166,2|4,0|1,1|2,1|4
10453,1|3,0|0,1|3,0|0
12949,0|1,0|0,0|0,0|0
12377,0|1,0|0,0|0,0|0
4447,2|2,0|0,0|0,0|0
13991,0|2,0|0,0|0,0|0
12981,0|1,0|0,0|0,0|0
12966,0|1,0|0,0|0,0|0
11392,1|2,0|0,0|0,0|0
13995,0|1,0|0,0|0,0|0
5154,2|2,0|0,0|0,1|1
18707,1|1,0|0,0|0,0|0
13981,1|2,0|0,0|0,0|0
11370,0|1,0|0,0|0,0|0
10448,3|4,0|0,1|3,2|2
7469,0|0,0|0,1|1,0|0
16552,0|1,0|0,0|0,0|0
20188,0|2,0|0,0|0,0|0
14010,0|0,0|0,0|0,0|1
1239,0|1,0|0,0|0,0|0
2451,0|1,0|0,1|1,0|0
18746,1|1,0|0,0|0,0|0
18739,0|2,0|0,0|0,0|0
20144,0|1,0|0,0|0,0|0
8718,0|1,0|0,0|0,0|0
6668,1|1,0|0,0|0,0|0
7471,0|1,0|0,0|0,0|0
6302,1|1,0|0,0|0,0|0
15239,1|1,0|0,0|0,0|0
11843,1|1,0|0,0|0,0|0
12969,1|1,0|0,0|0,0|0
12973,0|1,0|0,0|0,0|0
10918,0|1,0|0,0|0,0|0
14570,0|1,0|0,0|0,0|0
14597,0|1,0|0,0|0,0|0
11387,0|2,0|0,0|0,0|0
10920,0|1,0|0,0|0,0|0
12378,0|1,0|0,0|0,0|0
12972,0|1,0|0,0|0,0|0
5146,0|1,0|0,0|0,0|0
8711,1|1,0|0,0|0,0|0
8275,0|1,0|0,0|0,0|0
6707,0|1,0|0,0|0,0|0
8715,1|2,0|0,0|0,0|0
9984,0|1,0|0,0|0,0|0
20820,0|1,0|0,0|0,0|1
20153,0|1,0|0,0|0,0|0
10458,1|1,0|0,0|0,0|0
13002,1|2,0|0,0|0,0|0
9976,0|1,0|0,0|0,0|0
8719,0|1,0|0,0|0,0|0
9578,0|1,0|0,0|0,0|0
6683,1|1,0|0,0|0,0|0
9556,1|2,0|0,0|0,0|0
7448,1|1,0|0,0|0,0|0
5504,1|1,0|0,0|0,0|0
11857,2|2,0|0,0|0,0|0
14593,0|1,0|0,0|0,0|0
15204,1|1,0|0,0|0,0|0
11860,0|1,0|0,0|0,0|0
12990,1|1,0|0,0|0,0|0
11882,0|1,0|0,0|0,0|0
12947,0|1,0|0,0|0,0|0
10948,1|1,0|0,0|0,0|0
15232,0|0,1|1,0|1,0|0
14603,1|2,0|0,0|0,0|0
20161,0|1,0|0,0|1,0|0
15227,1|1,0|0,0|0,0|0
17220,2|2,0|0,0|0,0|0
3420,0|0,0|0,0|1,0|0
21494,0|1,0|0,1|1,0|0
6675,0|1,0|0,0|0,0|0
8703,1|1,0|0,0|0,0|0
9160,1|1,0|0,0|0,0|0
7099,0|1,0|0,0|0,0|0
7886,0|1,0|0,0|0,0|0
7454,0|1,0|0,0|0,0|0
17997,0|1,0|0,0|0,0|0
6695,1|1,0|0,0|0,0|0
16554,0|0,0|0,0|0,0|1
19470,0|0,0|0,0|1,0|0
1000070,1|3,0|0,0|0,1|5
1000074,1|2,0|0,0|0,1|4
1000088,1|2,0|0,0|0,1|4
10000109,2|2,0|0,0|0,2|5
10000113,1|2,0|0,0|0,2|4
10000116,0|2,0|0,0|0,0|4
10000117,1|3,0|0,0|0,0|4
10000118,2|2,0|0,0|0,2|4
10000119,1|2,0|0,0|0,2|4
10000120,0|2,0|1,0|0,0|2
15866,0|2,0|1,0|3,3|3
15870,0|1,0|1,1|3,2|3
6276,2|3,0|1,0|0,2|4
6278,3|3,1|1,0|0,0|2
18718,1|1,0|0,0|0,0|0
10000308,0|0,1|1,0|0,0|1
6289,0|0,1|1,0|0,0|0
6291,0|0,0|1,0|0,0|0
6293,0|0,1|1,0|0,0|0
15886,0|0,0|0,1|2,0|0
15895,0|0,0|0,0|2,0|0
6268,1|3,0|1,0|0,1|2
6271,2|2,1|1,0|0,1|2
1000014,1|2,0|0,0|0,0|0
100001044,0|1,0|0,0|0,0|0
1000020,1|1,0|0,0|0,0|0
10000835,2|2,0|0,0|0,0|0
10000340,1|1,0|0,0|0,0|0
10000974,1|1,0|0,0|0,0|0
10000365,0|1,0|1,0|0,0|0
10000511,1|1,0|0,0|0,0|1
10000516,0|1,0|0,0|0,0|0
10000468,2|2,0|0,0|0,0|0
11403,0|1,0|0,0|0,0|0
10000654,1|1,0|0,0|0,0|0
10000743,1|1,1|1,0|0,1|1
10000315,1|1,0|0,0|0,0|0
10000384,0|1,0|0,0|0,0|0
10000902,1|1,0|0,0|0,0|0
10000283,1|1,0|0,0|0,0|0
10000728,1|1,0|0,0|0,1|1
10000903,1|1,0|0,0|0,0|0
10000948,1|1,0|0,0|0,1|1
13447,1|1,0|0,0|0,0|0
13446,0|1,0|0,0|0,0|0
10000519,1|1,0|0,0|0,0|0
10000977,1|1,0|0,0|0,0|0
100001024,1|1,0|0,0|0,0|0
10000742,0|1,0|0,0|0,0|0
10000937,0|1,0|0,0|0,0|0
10000771,1|1,0|0,0|0,0|0
10000517,1|1,0|0,0|0,1|1
10000198,1|1,0|0,0|0,0|0
10000797,1|2,0|0,0|0,0|0
10000322,0|1,0|0,0|0,0|0
10000825,0|1,0|0,0|0,0|0
10000480,0|1,0|0,0|0,1|1
10000832,0|1,0|0,0|0,0|0
10000823,1|1,0|0,0|0,0|0
10000634,2|2,1|1,0|0,0|0
10000277,1|1,0|0,0|0,0|0
10000271,1|1,0|0,0|0,0|0
1000048,1|1,1|2,0|0,0|0
10000289,1|1,0|0,0|0,1|1
10000930,1|1,0|0,0|0,0|0
10000635,1|1,0|0,0|0,0|0
10000843,1|1,0|0,0|0,0|0
10000434,1|1,0|0,0|0,0|0
10000975,1|1,0|0,0|0,0|0
9589,1|1,0|0,0|0,0|0
14004,0|1,0|0,0|0,0|0
10000270,0|0,0|0,0|0,0|1
1000050,0|0,0|0,0|0,0|1
1000058,0|0,0|0,0|0,0|1
10000518,0|0,0|0,0|0,0|1
10000134,0|0,0|0,0|0,2|2
10000656,0|0,0|0,0|0,1|2
100001022,0|0,0|0,0|0,1|2
10000594,0|0,0|0,0|0,0|1
10000973,0|0,0|0,0|0,1|1
10000243,0|0,0|0,0|0,1|1
10000509,0|0,0|0,0|0,1|1
10000657,0|0,0|0,0|0,1|1
10000682,0|0,0|0,0|0,1|1
10000734,0|0,0|0,0|0,1|1
10000760,0|0,0|0,0|0,0|1
10000487,0|0,0|0,0|0,0|1
10000947,0|0,0|0,0|0,1|1
10000707,0|0,0|0,0|0,0|1
10000562,0|0,0|1,0|0,0|0
10000266,0|0,0|1,0|0,0|0
10000423,0|0,1|1,0|0,0|0
10000629,0|0,0|1,0|0,0|0
10000220,0|0,0|1,0|0,0|0